,b2,Housing,Transit,Recreation facilities,Parks and trails,Crime and policing,Roads and sidewalks,Social services,Information services,Waste removal and garbage collection,Recycling and eco stations,Fire services,City communications and customer service,Seniors programs,Childrens programs,Community programs,Bylaw and traffic enforcement,"Taxes, licensing, and permits",Downtown,"Entertainment, events, and attractions",Communications and public engagement,City governance
0,As the population in Edmonton has matured our council has lost touch with our what ours seniors need. They paid taxes for many years and made this ciyu what is today and I feel we've turned our back on them and their opinions don't matter. Council only listens to the vocal minority.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,"I personally had to wait over 14 months to receive a place at SACE and missed it because my mental health has deteriorated I couldn't even make it to the appointments. Point being, especially after covid, mental health has to become a priority or there will be more decline into addiction and poverty.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"There is lots to do in Edmonton, the park system and river valley are fantastic. we have first rate facilities like Rogers Place, EAG, the Winspear, etc.",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,they do what they are intended but sometimes its so difficult to get service and ive known someone who even was directed to a mental health service in Calgary because the Edmonton location was not taking in clients for the next six months,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,I don't think our transit system is safe and there fore I would never take it downtown to attend an event even though I will drive there to watch a concert or Oilers game Downtown development is a waste of money until we have a sloution to help the homeless that actually works.,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,"Programs are becoming very expensive and also not typically available locally, so one has to travel to the far reaches of the City to access them instead of having those programs and activities near home.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,What I have seen has met but not exceeded my expectations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"I'm not very good at thia technical stuff and I do have apps so sometimes in is very hard to find out what is going on, there used to be free papers telling and listing all activitys but they have gone the Edmonton journal does a bit of a list but not like before.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,I regularly use city of edmonton recreation centers and am really impressed with the amenity quality,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"As mentioned earlier, Edmonton does very little to ensure that their facilities and events are inclusive to all citizens of all abilities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
